payment_id,account_id,payment_date,amount
02f92a71-76d8-4bb9-94da-e26fabe4d401,90abe923-7ef1-42bf-9d93-82e5b2611fc3,2025-08-12,99.74
b51b81b7-b7c4-4750-b89d-5ed65001f407,90abe923-7ef1-42bf-9d93-82e5b2611fc3,2025-08-22,3.48
e6c49e9b-009d-4128-bc10-706839fb64e8,1384f659-006c-46d8-8969-af32a2343d00,2025-08-18,97.18
bac91f24-8cb7-4b16-81c5-17ce795ad666,1384f659-006c-46d8-8969-af32a2343d00,2025-08-09,73.9
f26ec958-aa80-4ea6-9979-ffe914dc6889,1384f659-006c-46d8-8969-af32a2343d00,2025-08-16,63.05
1969f956-ca8c-40d5-b790-bd922b3f42ba,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-28,23.12
1f9e5fa7-5b12-4793-a9b1-5a3173d50e00,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-24,182.45
275a67c7-a64d-458c-af25-5530b399fe02,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-03,130.78
ccbfe090-b994-4684-b6f9-106537bb4c51,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-11,113.71
aa26231a-cca0-4ea6-9a64-06444d835b6a,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-10,127.57
e3496d59-8521-4bf7-8667-f65299f4b755,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-01,55.64
31bd1258-d521-4ff5-9ce4-6996dc76880e,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-12,46.57
83253192-5868-4f43-ac4b-462564da7a9d,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-13,106.11
ef09d70c-c1af-4ffa-bb96-842adc31577b,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-10,82.58
e0b90979-246c-4cc0-83da-8e0a081cfe9b,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-16,12.5
dc716afc-4185-4178-aee5-30857ee083b9,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-29,120.59
9530c428-3eae-4c01-8399-4429f0bdf582,815e15a3-5c3e-44f8-8732-594cba20065e,2025-08-24,31.31
2e171867-428d-44d4-be49-2fc9458aab4c,80845c23-d810-497f-b9ac-33acda22777c,2025-08-17,124.44
472ae4b8-74e3-4e88-a70d-7e32b0cc9943,80845c23-d810-497f-b9ac-33acda22777c,2025-08-13,110.42
3f09c29d-dd77-4d4d-b2fe-13b55d7f6fba,80845c23-d810-497f-b9ac-33acda22777c,2025-08-29,52.78
f82d9c4e-75f5-48bb-8151-2a8aac911ffc,2b7bc327-3a86-47fb-960b-878775427dc7,2025-08-18,72.72
2cc9fa90-e99b-4b53-acec-5247906695fa,2b7bc327-3a86-47fb-960b-878775427dc7,2025-08-13,123.13
5f17d2df-1f92-4d36-b2d8-20ddfbbf9358,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-08,16.45
11b7e5d7-4ea1-4b29-8995-821192b1eca6,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-25,95.75
ae6d3d4f-d0c4-476e-80b9-5132a7284403,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-11,149.81
0fddb485-d9e2-4ed8-ac4e-80de6d53c1a8,fe7ac7a5-a669-4260-88f2-a444e11e2628,2025-08-12,50.59
1a6bfb75-1610-42cb-8ab5-2f41895fe4cb,fe7ac7a5-a669-4260-88f2-a444e11e2628,2025-08-05,61.25
e231a4c4-a5fb-41ea-9f0d-1a8c0caf85bb,cb41d882-9da2-4790-aff0-c96a4adacf0f,2025-08-27,188.76
6d11f107-2a59-4645-bd1e-3a39ae6e043f,e0116ef7-ea0c-4d0d-9b7a-b82fc082d54f,2025-08-08,117.11
d8c0d914-9208-40b6-aa06-268c7ce6ed94,765d50fb-68d0-4821-8aab-3659712fe0fc,2025-08-28,73.89
45c71a98-b7b8-40bd-b0a9-3c873fbfabcd,765d50fb-68d0-4821-8aab-3659712fe0fc,2025-08-07,59.27
447faf32-c2dd-4fa4-8c82-1fc2d2b81896,765d50fb-68d0-4821-8aab-3659712fe0fc,2025-08-01,131.73
f209a4db-cb77-47b8-af81-b0f13b21b709,c90a2be5-4739-4a28-a07b-12b96edf8853,2025-08-22,72.34
e8ec9aee-f4c3-4615-9588-765395b4c357,7d041e75-bc23-488d-b29d-86181330a147,2025-08-18,88.42
a75b78bc-26f1-4402-910f-3dbf629b00f1,7d041e75-bc23-488d-b29d-86181330a147,2025-08-23,5.57
8d05164d-f545-4305-a36b-0c504a9e9240,80d7710d-87f2-46ae-a0de-a099eed1e64f,2025-08-09,55.01
65d8e396-9df3-4f71-9b4e-3ebb8001181c,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-14,46.56
a505eb13-b379-4366-ab4f-a905450538ba,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-23,31.05
7734385b-a13c-4118-9dd2-6cfd86323b76,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-17,87.28
