transaction_id,account_id,transaction_date,amount
deddfbac-e80d-4276-a175-8dc307278ea3,90abe923-7ef1-42bf-9d93-82e5b2611fc3,2025-08-29,86.83
4d9ca67a-33c9-47a5-8e67-14c4d2678e2e,90abe923-7ef1-42bf-9d93-82e5b2611fc3,2025-08-07,91.17
a974bf59-e338-4d24-921f-3869695da759,90abe923-7ef1-42bf-9d93-82e5b2611fc3,2025-08-06,142.0
046d5c53-33e9-4c90-b445-56a882b0c882,1384f659-006c-46d8-8969-af32a2343d00,2025-08-19,106.75
642d9d91-b812-4d1a-ab0e-087d765daa9e,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-23,93.09
1fd1999a-cbb6-4a79-acbd-a266095758d3,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-09,40.61
9b71b926-9526-4961-a4e0-0dcae3145337,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-07,112.1
399036fd-32f9-4748-a2b3-1c0de85fb0c3,bb4b5995-5ad6-4c88-a1d9-07a55177f43d,2025-08-21,35.94
d2c59cfa-f91d-4d28-94f6-6d4a500fd346,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-18,136.91
154dda7a-c342-44d3-b83a-e250ca7f6e04,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-05,81.98
c68819d9-4812-4ddf-88c1-e837b9f68daa,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-07-30,178.08
ee277903-36ff-4af7-80fa-85b17d3f6a45,e17e7b74-ce3b-4b8f-aef6-5aa720ee8038,2025-08-05,121.77
0292dedb-5197-43e4-9644-ab0cfdfe078e,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-10,211.08
0bdd0e0b-c25b-4433-9ac3-a365950ad165,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-10,128.11
aeb50797-37a8-4322-ac5f-6a4166948b7c,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-08,74.05
b104bf83-b979-484d-8ae3-1d0ff1ea5043,2e0bb6ec-d404-4653-9e88-b6b3864271d4,2025-08-29,147.71
f604e604-618e-42b2-af5a-83ca3766b222,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-25,146.01
9754a3e3-9959-4e82-b814-bcfca95474ff,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-20,86.15
75098bd5-f818-478d-9819-c3b017eab67a,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-15,90.46
65284cc7-5f63-4b0a-b6ec-b80e17014f22,6d5c87e3-4776-4f3b-b572-e3828923f3af,2025-08-26,59.61
46b62eaf-ab50-4624-9156-a789dafc8ffb,815e15a3-5c3e-44f8-8732-594cba20065e,2025-08-02,168.61
98f610ec-8233-4ac8-a001-39b8dddfd208,80845c23-d810-497f-b9ac-33acda22777c,2025-08-12,179.51
663d7e88-8607-4772-a649-52a20a18a036,80845c23-d810-497f-b9ac-33acda22777c,2025-07-31,72.02
38e18188-7538-4ebe-b195-21dc839c796c,80845c23-d810-497f-b9ac-33acda22777c,2025-08-25,60.44
90ca0439-57b5-4413-bfb3-44ba8f950447,80845c23-d810-497f-b9ac-33acda22777c,2025-08-07,203.7
4e059819-dcd7-4140-a883-e6495f9b56a9,2b7bc327-3a86-47fb-960b-878775427dc7,2025-08-11,56.0
1d195c46-00c9-4c69-ac87-6151031a04a6,2b7bc327-3a86-47fb-960b-878775427dc7,2025-08-17,106.66
aef29a26-bdf9-4e89-9836-87d4841f1258,2b7bc327-3a86-47fb-960b-878775427dc7,2025-08-20,118.8
5ec2bac5-dad9-45af-ab63-0a4000ac47f1,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-13,188.81
a4fe4ba7-13fe-4e0e-b88f-bf0c41c206ab,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-07,178.23
675c2c42-1fed-4c05-a913-08084a19fdca,3ed28949-4990-4e7a-be8d-2ba64efb9ab6,2025-08-01,112.8
11c2a067-53d1-433d-b83f-a1186c8a81ce,fe7ac7a5-a669-4260-88f2-a444e11e2628,2025-08-02,111.25
75c4d670-8b4c-4e79-8a3a-c5006622c42b,cb41d882-9da2-4790-aff0-c96a4adacf0f,2025-08-18,14.04
c37a7ec2-2147-4b24-a52b-aaedcc00b8b7,cb41d882-9da2-4790-aff0-c96a4adacf0f,2025-08-17,92.53
0717c5e4-0860-440e-8af0-3caeef9da74b,e0116ef7-ea0c-4d0d-9b7a-b82fc082d54f,2025-08-07,44.12
7bdfbcb3-7c94-427c-9d54-76a5d4162907,765d50fb-68d0-4821-8aab-3659712fe0fc,2025-08-18,140.82
e319938f-832e-4a9e-8661-766279a5cd16,c90a2be5-4739-4a28-a07b-12b96edf8853,2025-08-06,108.82
09fd27dd-9cff-4b5a-9547-82f5a2341bb5,c90a2be5-4739-4a28-a07b-12b96edf8853,2025-08-06,64.86
85e6ab97-4986-4d75-8570-f7f54258cc5a,7d041e75-bc23-488d-b29d-86181330a147,2025-08-01,45.1
1d00dc67-c312-482c-b217-e479d59d62da,7d041e75-bc23-488d-b29d-86181330a147,2025-08-13,84.17
c7bd62fa-ae2f-4017-a16a-4c43c1b53f35,80d7710d-87f2-46ae-a0de-a099eed1e64f,2025-08-25,85.1
ff56a9a1-56a8-49f4-864b-f1188b0f8be8,80d7710d-87f2-46ae-a0de-a099eed1e64f,2025-08-09,94.53
e06b3427-1c84-4d48-9a88-e9055318a5f8,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-18,103.33
11469f59-3fb5-4256-a9f8-e4f43b090ac2,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-01,83.85
022d2b2e-36ba-44f1-84cd-2529b42fec43,5c3a98e1-f61a-4e3d-ad1f-666177d1346e,2025-08-07,94.64
503ff0db-3d92-49bb-97cb-b03f888a06b0,45347415-eee1-48c1-a0fe-b9fcdec8f403,2025-08-05,37.48
06a4448e-a6cc-47ba-a30a-6f359eaf55ae,45347415-eee1-48c1-a0fe-b9fcdec8f403,2025-08-17,100.54
86acc160-aaea-43ee-91bb-9345dda8e97e,45347415-eee1-48c1-a0fe-b9fcdec8f403,2025-08-27,73.33
2c5bc0ac-d1ca-4ae4-8cda-f08a36d5ba8b,45347415-eee1-48c1-a0fe-b9fcdec8f403,2025-08-28,80.57
186b7d49-ddc0-4d56-ad22-95d048ac98e2,65356f57-e26b-4f6e-8ee7-dc8a126ab457,2025-08-29,53.37
0d0dd2aa-788f-4085-89e6-de1fc9348d10,65356f57-e26b-4f6e-8ee7-dc8a126ab457,2025-08-23,226.3
7bb3ef4d-ffa8-4aa9-ae7f-87f908ec788b,65356f57-e26b-4f6e-8ee7-dc8a126ab457,2025-08-07,89.94
4d6ac866-57d4-4b0d-b408-81c9f0b22fc7,5bfb22c9-4b0e-4461-986f-de3860e33e64,2025-08-16,132.24
4b3ce84b-982a-42b5-9d53-bfedd8cd91f6,c9db0bb8-895c-40db-9cfa-bb137c42c83c,2025-08-15,112.52
8d8ed5ff-6d0f-4283-bd5d-c43ff5b0b97c,ef252387-6d52-4d32-8036-a99724057775,2025-08-06,113.51
00b983d2-3742-4a32-89e3-2706aab2e16d,b4cbeffc-b2e0-49c1-99a0-ac35a40bdef3,2025-08-12,96.46
b1f59611-fb62-4241-accf-f3a398f7d071,b4cbeffc-b2e0-49c1-99a0-ac35a40bdef3,2025-08-09,49.13
ee371df8-fcd3-4c4c-8a2a-88547cb7ff8b,b4cbeffc-b2e0-49c1-99a0-ac35a40bdef3,2025-08-27,100.97
6a2b8d1c-f28f-42e0-bc22-0b40d2c0e8cd,1bf11226-c15b-44ef-b3db-aeaf27c6765e,2025-08-29,100.62
ce6bba9c-4a6b-413d-be5c-1a6f3deb9276,1bf11226-c15b-44ef-b3db-aeaf27c6765e,2025-08-05,104.86
ad5e6124-81a3-46a4-8b79-1f1f43ee1dde,1bf11226-c15b-44ef-b3db-aeaf27c6765e,2025-08-07,146.61
